Name	Location	Status	lat	NS	long	EW	Elev	Type	Eruptype
Unnamed	Taiwan-E of	Uncertain	20.93	N	134.75	E	-6000	Submarine volcano  maybe	U0
Unnamed	Sangihe Is-Indonesia	Uncertain	3.97	N	124.17	E	-5000	Submarine volcano  maybe	U0
Yersey	Lesser Sunda Is	Uncertain	-7.53	S	123.95	E	-3800	Submarine volcano  maybe	U0
Emperor of China	Banda Sea	Uncertain	-6.62	S	124.22	E	-2850	Submarine volcano  maybe	U0
Unnamed	SW Pacific	Hydrophonic	-25.78	S	168.63	E	-2400	Submarine volcano	U0
Nieuwerkerk	Banda Sea	Uncertain	-6.6	S	124.675	E	-2285	Submarine volcano  maybe	U0
Unnamed	New Guinea-NE of	Uncertain	-4.311	S	146.256	E	-2000	Submarine volcano  maybe	U0
Brothers	New Zealand	Fumarolic	-34.875	S	179.075	E	-1350	Submarine volcano	U0
Unnamed	Admiralty Is-SW Pacific	Hydrophonic	-3.03	S	147.78	E	-1300	Submarine volcano	U0
Volcano W	Kermadec Is	Fumarolic	-31.85	S	-179.18	W	-900	Submarine volcanoes	U0
Clark	New Zealand	Fumarolic	-36.446	S	177.839	E	-860	Submarine volcano	U0
Kana Keoki	Solomon Is-SW Pacific	Holocene	-8.75	S	157.03	E	-700	Submarine volcano	U0
Boomerang Seamount	Indian O.-S	Historical	-37.721	S	77.825	E	-650	Submarine volcano	U0
Vailulu'u	Samoa-SW Pacific	Historical	-14.215	S	-169.058	W	-592	Submarine volcano	U0
Unnamed	Tonga-SW Pacific	Historical	-21.38	S	-175.65	W	-500	Submarine volcano	U0
Zengyu	Taiwan-N of	Uncertain	26.18	N	122.458	E	-418	Submarine volcano	U0
Unnamed	Tonga-SW Pacific	Fumarolic	-24.8	S	-177.02	W	-385	Submarine volcano	U0
Unnamed	Solomon Is-SW Pacific	Holocene	-8.92	S	158.03	E	-240	Submarine volcanoes	U0
Rumble III	New Zealand	Hydrophonic	-35.745	S	178.478	E	-220	Submarine volcano	U0
Iriomote-jima	Ryukyu Is	Historical	24.558	N	124	E	-200	Submarine volcano	U0
Monowai Seamount	Kermadec Is	Historical	-25.887	S	-177.188	W	-132	Submarine volcano	U0
Unnamed	Taiwan-E of	Uncertain	21.83	N	121.18	E	-115	Submarine volcano	U0
Unnamed	Taiwan-N of	Uncertain	25.4	N	122.2	E	-100	Submarine volcano	U0
Eastern Gemini Seamount	SW Pacific	Historical	-20.98	S	170.28	E	-80	Submarine volcano	U0
Giggenbach	Kermadec Is	Fumarolic	-30.036	S	-178.712	W	-65	Submarine volcano	U0
Unnamed	Tonga-SW Pacific	Fumarolic	-21.15	S	-175.75	W	-65	Submarine volcano	U0
Dallol	Ethiopia	Historical	14.242	N	40.3	E	-48	Explosion craters	S0
Unnamed	Tonga-SW Pacific	Historical	-18.325	S	-174.365	W	-40	Submarine volcano	S0
Curacoa	Tonga-SW Pacific	Historical	-15.62	S	-173.67	W	-33	Submarine volcano	S0
Unnamed	Luzon-N of	Historical	20.33	N	121.75	E	-24	Submarine volcano	S0
Kavachi	Solomon Is-SW Pacific	Historical	-9.02	S	157.95	E	-20	Submarine volcano	M1
Cendres Ile des	SE Asia	Historical	10.158	N	109.014	E	-20	Submarine volcanoes	M0
Falcon Island	Tonga-SW Pacific	Historical	-20.32	S	-175.42	W	-17	Submarine volcano	S0
Unnamed	Tonga-SW Pacific	Historical	-20.85	S	-175.53	W	-13	Submarine volcano	S0
Unnamed	Taiwan-E of	Uncertain	19.17	N	132.25	E	-10	Submarine volcano  maybe	S0
Campi Flegrei Mar Sicilia	Italy	Historical	37.1	N	12.7	E	-8	Submarine volcanoes	M0
Banua Wuhu	Sangihe Is-Indonesia	Historical	3.138	N	125.491	E	-5	Submarine volcano	S1
Home Reef	Tonga-SW Pacific	Historical	-18.992	S	-174.775	W	-2	Submarine volcano	S0
Kuwae	Vanuatu-SW Pacific	Historical	-16.829	S	168.536	E	-2	Caldera	M0
Metis Shoal	Tonga-SW Pacific	Historical	-19.18	S	-174.87	W	43	Submarine volcano	S0
Curtis Island	Kermadec Is	Uncertain	-30.542	S	-178.561	W	137	Submarine volcano	S0
Ritter Island	New Guinea-NE of	Historical	-5.52	S	148.121	E	140	Stratovolcano	M1
Wallis Islands	SW Pacific	Holocene	-13.3	S	-176.17	W	143	Shield volcanoes	M0
Hunga Tonga-Hunga Ha'apai	Tonga-SW Pacific	Historical	-20.57	S	-175.38	W	149	Submarine volcano	S0
Matthew Island	SW Pacific	Historical	-22.33	S	171.32	E	177	Stratovolcano	S0
Mundua	New Britain-SW Pac	Holocene	-4.63	S	149.35	E	179	Complex volcano	M0
Yali	Greece	Holocene	36.671	N	27.14	E	180	Lava domes	S0
Fonualei	Tonga-SW Pacific	Historical	-18.02	S	-174.325	W	180	Stratovolcano	S0
Cù-Lao Ré Group	SE Asia	Holocene	15.38	N	109.12	E	181	Volcanic field	S0
Zubair Jebel	Red Sea	Historical	15.05	N	42.18	E	191	Shield volcano	M0
Tavui	New Britain-SW Pac	Radiocarbon	-4.12	S	152.2	E	200	Caldera	S0
Iamalele	D'Entrecasteaux Is	Holocene	-9.52	S	150.53	E	200	Lava domes	S0
Nosy-Be	Madagascar	Holocene	-13.32	S	48.48	E	214	Cinder cones	S0
Unnamed	Vanuatu-SW Pacific	Holocene maybe	-16.992	S	168.592	E	216	Stratovolcanoes	M0
Goodenough	D'Entrecasteaux Is	Holocene	-9.48	S	150.35	E	220	Volcanic field	S0
Didicas	Luzon-N of	Historical	19.077	N	122.202	E	228	Compound volcano	S0
McDonald Islands	Indian O.-S	Historical	-53.03	S	72.6	E	230	Complex volcano	S1
Bal Haf Harra of	Arabia-S	Holocene	14.05	N	48.33	E	233	Volcanic field	M0
Macauley Island	Kermadec Is	Radiocarbon	-30.2	S	-178.47	W	238	Caldera	M0
Boisa	New Guinea-NE of	Holocene maybe	-3.994	S	144.963	E	240	Stratovolcano	M0
Tair Jebel at	Red Sea	Historical	15.55	N	41.83	E	244	Stratovolcano	M1
Baluan	Admiralty Is-SW Pacific	Holocene maybe	-2.57	S	147.28	E	254	Stratovolcano	M0
Leizhou Bandao	SE Asia	Holocene	20.78	N	110.17	E	259	Volcanic field	S0
Auckland Field	New Zealand	Radiocarbon	-36.9	S	174.87	E	260	Volcanic field	M0
Niuafo'ou	Tonga-SW Pacific	Historical	-15.6	S	-175.63	W	260	Shield volcano	M0
St. Paul	Indian O.-S	Historical	-38.72	S	77.53	E	268	Stratovolcano	M0
St. Andrew Strait	Admiralty Is-SW Pacific	Historical	-2.38	S	147.35	E	270	Complex volcano	S0
Gunungapi Wetar	Banda Sea	Historical	-6.642	S	126.65	E	282	Stratovolcano	S2
Manuk	Banda Sea	Fumarolic	-5.53	S	130.292	E	282	Stratovolcano	S0
Gada Ale	Ethiopia	Holocene	13.975	N	40.408	E	287	Stratovolcano	M0
Hunter Island	SW Pacific	Historical	-22.4	S	172.05	E	297	Stratovolcano	S0
Ardoukba	Djibouti	Historical	11.58	N	42.47	E	298	Fissure vents	M0
Yar Jabal	Arabia-W	Historical	17.05	N	42.83	E	305	Volcanic field	M0
Mare	Halmahera-Indonesia	Holocene	0.57	N	127.4	E	308	Stratovolcano	S0
Taal	Luzon-Philippines	Historical	14.002	N	120.993	E	311	Caldera	S2
Tarakan	Halmahera-Indonesia	Holocene	1.83	N	127.83	E	318	Pyroclastic cones	M0
White Island	New Zealand	Historical	-37.52	S	177.18	E	321	Stratovolcanoes	S1
Simbo	Solomon Is-SW Pacific	Anthropology	-8.292	S	156.52	E	335	Stratovolcanoes	S0
Barren Island	Andaman Is-Indian O	Historical	12.278	N	93.858	E	354	Stratovolcano	S2
Mayor Island	New Zealand	Radiocarbon	-37.28	S	176.25	E	355	Shield volcano	S0
Yasur	Vanuatu-SW Pacific	Historical	-19.53	S	169.442	E	361	Stratovolcano	M1
Kadovar	New Guinea-NE of	Holocene	-3.63	S	144.631	E	365	Stratovolcano	S0
Santorini	Greece	Historical	36.404	N	25.396	E	367	Shield volcanoes	S1
Garove	New Britain-SW Pac	Holocene	-4.692	S	149.5	E	368	Stratovolcano	S0
Sessagara	New Guinea	Holocene	-9.48	S	149.13	E	370	Pyroclastic cones	S0
Amorong	Luzon-Philippines	Fumarolic	15.828	N	120.805	E	376	Lava domes	S0
Birk Harrat al	Arabia-W	Holocene	18.37	N	41.63	E	381	Volcanic field	M0
Lower Chindwin	SE Asia	Holocene maybe	22.28	N	95.1	E	385	Volcanic field	S0
Kaikohe-Bay of Islands	New Zealand	Radiocarbon	-35.3	S	173.9	E	388	Volcanic field	M0
Bas Dong Nai	SE Asia	Holocene maybe	10.8	N	107.2	E	392	Volcanic field	S0
Whangarei	New Zealand	Holocene maybe	-35.75	S	174.27	E	397	Cinder cones	M0
Rumble V	New Zealand	Fumarolic	-36.142	S	178.196	E	400	Submarine volcano	U0
Dakataua	New Britain-SW Pac	Anthropology	-5.056	S	150.108	E	400	Caldera	S0
Kueishantao	Taiwan-E of	Historical	24.85	N	121.92	E	401	Stratovolcano	S0
Blup Blup	New Guinea-NE of	Holocene	-3.507	S	144.605	E	402	Stratovolcano	S0
Motlav	Vanuatu-SW Pacific	Holocene	-13.67	S	167.67	E	411	Stratovolcano	M0
Panarea	Italy	Holocene maybe	38.63	N	15.07	E	421	Stratovolcano	S0
Hanish	Red Sea	Holocene	13.72	N	42.73	E	422	Shield volcano	M0
Tigalalu	Halmahera-Indonesia	Holocene	0.07	N	127.42	E	422	Stratovolcano	S0
Alu	Ethiopia	Holocene	13.825	N	40.508	E	429	Fissure vents	M0
Ambitle	New Ireland-SW Pacific	Radiocarbon	-4.08	S	153.65	E	450	Stratovolcano	S0
Campi Flegrei	Italy	Historical	40.827	N	14.139	E	458	Caldera	S0
Savo	Solomon Is-SW Pacific	Historical	-9.13	S	159.82	E	485	Stratovolcano	S2
Yokoate-jima	Ryukyu Is	Historical	28.797	N	128.997	E	495	Stratovolcanoes	S0
Larderello	Italy	Historical	43.25	N	10.87	E	500	Explosion craters	S0
Vulcano	Italy	Historical	38.404	N	14.962	E	500	Stratovolcanoes	S2
Tombel Graben	Africa-W	Holocene	4.75	N	9.67	E	500	Cinder cones	M0
Rumble IV	New Zealand	Fumarolic	-36.13	S	178.05	E	500	Submarine volcano	U0
Dawson Strait Group	D'Entrecasteaux Is	Hydration Rind	-9.62	S	150.88	E	500	Volcanic field	S0
Colo [Una Una]	Sulawesi-Indonesia	Historical	-0.17	S	121.608	E	507	Stratovolcano	S2
Singu Plateau	SE Asia	Holocene	22.7	N	95.98	E	507	Fissure vents	S0
Tofua	Tonga-SW Pacific	Historical	-19.75	S	-175.07	W	515	Caldera	S0
Raoul Island	Kermadec Is	Historical	-29.27	S	-177.92	W	516	Stratovolcano	S0
North Island	Africa-E	Holocene	4.07	N	36.05	E	520	Tuff cones	S0
Hayli Gubbi	Ethiopia	Holocene	13.5	N	40.72	E	521	Shield volcano	M0
Koro	Fiji Is-SW Pacific	Holocene maybe	-17.32	S	179.4	E	522	Cinder cones	M0
Mat Ala	Ethiopia	Holocene	13.1	N	41.15	E	523	Shield volcano	M0
Paco	Mindanao-Philippines	Anthropology	9.593	N	125.52	E	524	Stratovolcano	S0
Bombalai	Borneo	Holocene maybe	4.4	N	117.88	E	531	Pyroclastic cone	M0
Sharat Kovakab	Syria	Holocene	36.53	N	40.85	E	534	Volcanic field	M0
Lurus	Java	Holocene maybe	-7.73	S	113.58	E	539	Complex volcano	S0
Late	Tonga-SW Pacific	Historical	-18.806	S	-174.65	W	540	Stratovolcano	S0
Wau-en-Namus	Africa-N	Holocene maybe	25.05	N	17.55	E	547	Caldera	M0
Central Island	Africa-E	Holocene	3.5	N	36.042	E	550	Tuff cones	M0
Tafahi	Tonga-SW Pacific	Holocene maybe	-15.85	S	-173.72	W	560	Stratovolcano	S0
Garbuna Group	New Britain-SW Pac	Historical	-5.45	S	150.03	E	564	Stratovolcanoes	S0
Garua Harbour	New Britain-SW Pac	Holocene maybe	-5.3	S	150.07	E	565	Volcanic field	S0
Akuseki-jima	Ryukyu Is	Holocene maybe	29.461	N	129.597	E	584	Stratovolcanoes	S0
Reporoa	New Zealand	Tephrochronology	-38.42	S	176.33	E	592	Caldera	S0
North Vate	Vanuatu-SW Pacific	Holocene	-17.47	S	168.353	E	594	Stratovolcanoes	M0
West Eifel Volc Field	Germany	Radiocarbon	50.17	N	6.85	E	600	Maars	S0
Manda Hararo	Ethiopia	Historical	12.17	N	40.82	E	600	Shield volcanoes	M0
Manda-Inakir	Ethiopia	Historical	12.38	N	42.2	E	600	Fissure vents	M0
Gufa	Ethiopia	Holocene	12.55	N	42.53	E	600	Volcanic field	M0
Tangaroa	New Zealand	Fumarolic	-36.321	S	178.028	E	600	Submarine volcano	U0
Lipari	Italy	Historical	38.48	N	14.95	E	602	Stratovolcanoes	S0
Sulu Range	New Britain-SW Pac	Fumarolic	-5.5	S	150.942	E	610	Stratovolcanoes	S0
Dalaffilla	Ethiopia	Historical	13.792	N	40.55	E	613	Stratovolcano	M0
Erta Ale	Ethiopia	Historical	13.6	N	40.67	E	613	Shield volcano	M1
Zukur	Red Sea	Holocene	14.02	N	42.75	E	624	Shield volcano	M0
Kurub	Ethiopia	Holocene	11.88	N	41.208	E	625	Shield volcano	M0
Hiri	Halmahera-Indonesia	Holocene	0.9	N	127.32	E	630	Stratovolcano	M0
Iya	Lesser Sunda Is	Historical	-8.897	S	121.645	E	637	Stratovolcano	M1
Ofu-Olosega	Samoa-SW Pacific	Historical	-14.175	S	-169.618	W	639	Shield volcanoes	M0
Waiowa	New Guinea	Historical	-9.57	S	149.075	E	640	Pyroclastic cone	S2
Banda Api	Banda Sea	Historical	-4.525	S	129.871	E	640	Caldera	S1
Serua	Banda Sea	Historical	-6.3	S	130	E	641	Stratovolcano	S1
Musuan	Mindanao-Philippines	Historical	7.877	N	125.068	E	646	Lava dome	S0
Tutuila	Samoa-SW Pacific	Holocene	-14.295	S	-170.7	W	653	Tuff cones	M0
Teon	Banda Sea	Historical	-6.92	S	129.125	E	655	Stratovolcano	S2
Borale Ale	Ethiopia	Holocene	13.725	N	40.6	E	668	Stratovolcano	M0
Bayuda Volc Field	Africa-N	Radiocarbon	18.33	N	32.75	E	670	Cinder cones	M0
Prince Edward Island	Indian O.	Holocene	-46.63	S	37.95	E	672	Shield volcano	M0
Malang Plain	Java	Holocene	-8.02	S	112.68	E	680	Maars	S0
Bam	New Guinea-NE of	Historical	-3.613	S	144.818	E	685	Stratovolcano	S2
Rabaul	New Britain-SW Pac	Historical	-4.271	S	152.203	E	688	Pyroclastic shield	S1
Nisyros	Greece	Historical	36.586	N	27.16	E	698	Stratovolcano	S0
Segererua Plateau	Africa-E	Holocene	1.57	N	37.9	E	699	Pyroclastic cones	M0
Tat Ali	Ethiopia	Holocene	13.28	N	41.07	E	700	Shield volcano	M0
Lihir	New Ireland-SW Pacific	Holocene	-3.125	S	152.642	E	700	Volcanic complex	M0
Narcondum	Andaman Is-Indian O	Holocene	13.43	N	94.28	E	710	Stratovolcano	S0
Camiguin de Babuyanes	Luzon-N of	Historical	18.83	N	121.86	E	712	Stratovolcano	S0
Jalua	Ethiopia	Holocene	15.042	N	39.82	E	713	Stratovolcano	M0
Ruang	Sangihe Is-Indonesia	Historical	2.3	N	125.37	E	725	Stratovolcano	S1
Pago	New Britain-SW Pac	Historical	-5.58	S	150.52	E	742	Caldera	S1
Laguna Caldera	Luzon-Philippines	Fumarolic	14.42	N	121.27	E	743	Caldera	S0
Tara Batu	Lesser Sunda Is	Historical	-7.792	S	123.579	E	748	Stratovolcano	M1
Kula	Turkey	Holocene	38.58	N	28.52	E	750	Cinder cones	M0
Nyambeni Hills	Africa-E	Holocene	0.23	N	37.87	E	750	Shield volcano	M0
Ndete Napu	Lesser Sunda Is	Fumarolic	-8.72	S	121.78	E	750	Fumarole field	S0
Mílos	Greece	Radiocarbon	36.699	N	24.439	E	751	Stratovolcanoes	S0
Methana	Greece	Historical	37.615	N	23.336	E	760	Lava domes	S0
Taupo	New Zealand	Radiocarbon	-38.82	S	176	E	760	Caldera	S0
Cochons Ile aux	Indian O.-S	Holocene	-46.1	S	50.23	E	775	Stratovolcano	M0
Nila	Banda Sea	Historical	-6.73	S	129.5	E	781	Stratovolcano	S1
Ischia	Italy	Historical	40.73	N	13.897	E	789	Complex volcano	S0
Gaua	Vanuatu-SW Pacific	Historical	-14.27	S	167.5	E	797	Stratovolcano	S1
Vulsini	Italy	Historical	42.6	N	11.93	E	800	Caldera	S0
South Island	Africa-E	Historical	2.63	N	36.6	E	800	Stratovolcano	M0
Toroeng Prong	SE Asia	Holocene maybe	14.93	N	108	E	800	Cinder cone	M0
Nabukelevu	Fiji Is-SW Pacific	Radiocarbon	-19.12	S	177.98	E	805	Lava domes	S0
Lolo	New Britain-SW Pac	Holocene maybe	-5.468	S	150.507	E	805	Stratovolcano	S0
Musa River	New Guinea	Hot Springs	-9.308	S	148.13	E	808	Hydrothermal field	S0
Jolo	Sulu Is-Philippines	Historical	6.013	N	121.057	E	811	Pyroclastic cones	M0
Borawli	Ethiopia	Holocene	13.3	N	40.98	E	812	Stratovolcano	M0
Krakatau	Indonesia	Historical	-6.102	S	105.423	E	813	Caldera	S1
Namarunu	Africa-E	Tephrochronology	1.98	N	36.43	E	817	Shield volcano	M0
Epi	Vanuatu-SW Pacific	Historical	-16.68	S	168.37	E	833	Stratovolcanoes	M0
Pantelleria	Italy	Historical	36.77	N	12.02	E	836	Shield volcano	S0
Traitor's Head	Vanuatu-SW Pacific	Historical	-18.75	S	169.23	E	837	Stratovolcano	M0
Madilogo	New Guinea	Holocene	-9.2	S	147.57	E	850	Pyroclastic cone	M0
Tinakula	Santa Cruz Is-SW Pacific	Historical	-10.38	S	165.8	E	851	Stratovolcano	S1
Aneityum	Vanuatu-SW Pacific	Holocene maybe	-20.2	S	169.78	E	852	Stratovolcanoes	M0
Lolobau	New Britain-SW Pac	Historical	-4.92	S	151.158	E	858	Caldera	M3
Mahagnao	Philippines-C	Fumarolic	10.896	N	125.87	E	860	Stratovolcano	S0
Sirung	Lesser Sunda Is	Historical	-8.508	S	124.13	E	862	Complex volcano	S1
Balut	Mindanao-Philippines	Fumarolic	5.4	N	125.375	E	862	Stratovolcano	S0
Wurlali	Banda Sea	Historical	-7.125	S	128.675	E	868	Stratovolcano	S1
Borawli	Ethiopia	Holocene	11.63	N	41.45	E	875	Lava domes	S0
Paluweh	Lesser Sunda Is	Historical	-8.32	S	121.708	E	875	Stratovolcano	S2
Liado Hayk	Ethiopia	Holocene maybe	9.57	N	40.28	E	878	Maars	S0
Amsterdam Island	Indian O.-S	Holocene	-37.83	S	77.52	E	881	Stratovolcano	M0
Olot Volc Field	Spain	Holocene	42.17	N	2.53	E	893	Pyroclastic cones	M0
Hertali	Ethiopia	Holocene	9.78	N	40.33	E	900	Fissure vent	M0
Bibinoi	Halmahera-Indonesia	Holocene	-0.77	S	127.72	E	900	Stratovolcanoes	S0
Sano Wai	Lesser Sunda Is	Holocene	-8.72	S	120.02	E	903	Caldera	S0
Alid	Ethiopia	Holocene	14.88	N	39.92	E	904	Stratovolcano	S0
Korath Range	Ethiopia	Holocene maybe	5.1	N	35.88	E	912	Tuff cones	M0
Suretamatai	Vanuatu-SW Pacific	Historical	-13.8	S	167.47	E	921	Complex volcano	S0
Stromboli	Italy	Historical	38.789	N	15.213	E	924	Stratovolcano	M1
Groppo	Ethiopia	Holocene	11.73	N	40.25	E	930	Stratovolcano	S0
Ta'u	Samoa-SW Pacific	Holocene	-14.23	S	-169.454	W	931	Shield volcano	M0
Possession Ile de la	Indian O.-S	Holocene	-46.42	S	51.75	E	934	Stratovolcano	M0
Unnamed	Syria	Holocene	33	N	36.43	E	945	Volcanic field	M0
Cabalían	Philippines-C	Radiocarbon	10.287	N	125.221	E	945	Stratovolcano	S0
Alban Hills	Italy	Holocene maybe	41.73	N	12.7	E	949	Caldera	S0
May-ya-moto	Africa-C	Fumarolic	-0.93	S	29.33	E	950	Fumarole field	S0
Moti	Halmahera-Indonesia	Holocene	0.45	N	127.4	E	950	Stratovolcano	S0
Es Safa	Syria	Historical	33.25	N	37.07	E	979	Volcanic field	M0
Todoko-Ranu	Halmahera-Indonesia	Holocene	1.25	N	127.47	E	979	Calderas	S0
Healy	New Zealand	Radiocarbon	-35.004	S	178.973	E	980	Submarine volcano	U0
Assab Volc Field	Ethiopia	Holocene	12.95	N	42.43	E	987	Volcanic field	M0
Sakar	New Guinea-NE of	Holocene maybe	-5.414	S	148.094	E	992	Stratovolcano	M0
Gallego	Solomon Is-SW Pacific	Holocene maybe	-9.35	S	159.73	E	1000	Volcanic field	S0
Suoh	Sumatra	Historical	-5.25	S	104.27	E	1000	Calderas	S0
Haut Dong Nai	SE Asia	Holocene maybe	11.6	N	108.2	E	1000	Volcanic field	S0
Iraya	Luzon-N of	Historical	20.469	N	122.01	E	1009	Stratovolcano	S0
Newer Volcanics Prov	Australia	Radiocarbon	-37.77	S	142.5	E	1011	Shield volcanoes	M0
Ililabalekan	Lesser Sunda Is	Fumarolic	-8.55	S	123.38	E	1018	Stratovolcano	M0
Iliwerung	Lesser Sunda Is	Historical	-8.53	S	123.57	E	1018	Complex volcano	M1
Arayat	Luzon-Philippines	Holocene maybe	15.2	N	120.742	E	1026	Stratovolcano	S0
Mere Lava	Vanuatu-SW Pacific	Holocene	-14.45	S	168.05	E	1028	Stratovolcano	M0
Kao	Tonga-SW Pacific	Holocene	-19.67	S	-175.03	W	1030	Stratovolcano	S0
Amasing	Halmahera-Indonesia	Holocene	-0.53	S	127.48	E	1030	Stratovolcanoes	S0
Ale Bagu	Ethiopia	Holocene	13.52	N	40.63	E	1031	Stratovolcano	M0
Barrier The	Africa-E	Historical	2.32	N	36.57	E	1032	Shield volcano	S1
Tobaru	Halmahera-Indonesia	Holocene	1.63	N	127.67	E	1035	Unknown	S0
Hulubelu	Sumatra	Fumarolic	-5.35	S	104.6	E	1040	Caldera	S0
Mega Basalt Field	Ethiopia	Holocene	4.08	N	37.42	E	1067	Pyroclastic cones	M0
Katwe-Kikorongo	Africa-C	Holocene	-0.08	S	29.92	E	1067	Tuff cones	S0
Dama Ali	Ethiopia	Historical	11.28	N	41.63	E	1068	Shield volcano	M0
Leonard Range	Mindanao-Philippines	Radiocarbon	7.382	N	126.047	E	1080	Stratovolcano	S0
Babuyan Claro	Luzon-N of	Historical	19.523	N	121.94	E	1080	Stratovolcanoes	S1
Grille La	Indian O.-W	Holocene	-11.47	S	43.33	E	1087	Shield volcano	M0
Est Ile de l'	Indian O.-S	Holocene maybe	-46.43	S	52.2	E	1090	Stratovolcano	M0
San Pablo Volc Field	Luzon-Philippines	Anthropology	14.12	N	121.3	E	1090	Stratovolcano	S0
Beru	Ethiopia	Holocene	8.95	N	39.75	E	1100	Volcanic field	M0
Harrah Al	Arabia-W	Holocene	31.08	N	38.42	E	1100	Volcanic field	M0
Upolu	Samoa-SW Pacific	Holocene	-13.935	S	-171.72	W	1100	Shield volcano	M0
Ilimuda	Lesser Sunda Is	Fumarolic	-8.478	S	122.671	E	1100	Stratovolcano	S0
Pocdol Mountains	Luzon-Philippines	Fumarolic	13.05	N	123.958	E	1102	Compound volcano	S0
Okataina	New Zealand	Historical	-38.12	S	176.5	E	1111	Lava domes	S0
Calatrava Volc Field	Spain	Radiocarbon	38.87	N	-4.02	W	1117	Pyroclastic cones	M0
Leroboleng	Lesser Sunda Is	Historical	-8.358	S	122.842	E	1117	Complex volcano	S1
Ol Kokwe	Africa-E	Holocene	0.62	N	36.075	E	1130	Shield volcano	M0
Jailolo	Halmahera-Indonesia	Holocene	1.08	N	127.42	E	1130	Stratovolcano	S0
Cagua	Luzon-Philippines	Historical	18.222	N	122.123	E	1133	Stratovolcano	S0
Hargy	New Britain-SW Pac	Radiocarbon	-5.33	S	151.1	E	1148	Stratovolcano	S0
Tongkoko	Sulawesi-Indonesia	Historical	1.52	N	125.2	E	1149	Stratovolcano	S1
Dofen	Ethiopia	Holocene	9.35	N	40.13	E	1151	Stratovolcano	S0
Bola	New Britain-SW Pac	Holocene	-5.15	S	150.03	E	1155	Stratovolcano	S0
Karaha Kawah	Java	Fumarolic	-7.12	S	108.08	E	1155	Fumarole field	S0
Maroa	New Zealand	Tephrochronology	-38.42	S	176.08	E	1156	Calderas	S0
Malindig	Luzon-Philippines	Hot Springs	13.24	N	122.018	E	1157	Stratovolcano	S0
Iriga	Luzon-Philippines	Holocene	13.457	N	123.457	E	1196	Stratovolcano	S0
Golan Heights	Syria	Holocene	33.1	N	35.97	E	1197	Volcanic field	M0
Asavyo	Ethiopia	Holocene	13.07	N	41.6	E	1200	Shield volcano	M0
Unnamed	Ethiopia	Holocene	5.65	N	37.67	E	1200	Cinder cones	M0
Haruj	Africa-N	Holocene	27.25	N	17.5	E	1200	Volcanic field	M0
Rumble II West	New Zealand	Fumarolic	-35.353	S	178.527	E	1200	Submarine volcano	U0
Tondano Caldera	Sulawesi-Indonesia	Fumarolic	1.23	N	124.83	E	1202	Caldera	S0
Marion Island	Indian O.-S	Historical	-46.9	S	37.75	E	1230	Shield volcanoes	M1
Taveuni	Fiji Is-SW Pacific	Radiocarbon	-16.82	S	-179.97	W	1241	Shield volcano	M0
Baluran	Java	Holocene maybe	-7.85	S	114.37	E	1247	Stratovolcano	S0
